"userId","num.actions","action_bucket","num.movies","num.tv","perc.movies","name.length","num.liked","num.comments","num.dislikes","perc.liked","recently.active","days.inactive","liked","num.dislikes","num.comments","disliked","commented"
"liscueva",6,"med",1,5,0.166666666666667,8,6,0,0,1,"2009-10-29 05:05:04",1302,1,0,0,0,0
"Akilias",2,"med",2,0,1,7,2,0,0,1,"2009-10-29 14:55:37",1302,1,0,0,0,0
"ceaajagd",3,"med",0,3,0,8,3,0,0,1,"2009-11-05 01:08:51",1295,1,0,0,0,0
"chrisonline1991",23,"power",23,0,1,15,23,0,0,1,"2009-10-30 16:07:03",1301,1,0,0,0,0
"bixchtokes",3,"med",3,0,1,10,3,0,0,1,"2009-10-30 02:48:47",1301,1,0,0,0,0
"Clearshadows",3,"med",3,0,1,12,3,0,0,1,"2009-10-30 02:50:37",1301,1,0,0,0,0
"jaysd74",20,"med",19,1,0.95,7,16,0,4,0.8,"2009-10-30 03:19:03",1301,1,4,0,1,0
"Simpsons",6,"med",6,0,1,8,4,0,2,0.666666666666667,"2009-11-13 11:43:21",1287,1,2,0,1,0
"brotherspid",1,"low",0,1,0,11,1,0,0,1,"2009-10-30 06:04:37",1301,1,0,0,0,0
"GrahamYoung",469,"power",412,57,0.878464818763326,11,449,0,20,0.957356076759062,"2009-11-28 15:30:25",1272,1,20,0,1,0
"samanthada11",7,"med",7,0,1,12,7,0,0,1,"2009-10-30 15:47:37",1301,1,0,0,0,0
"israelcsus",6,"med",6,0,1,10,6,0,0,1,"2009-10-30 17:47:36",1301,1,0,0,0,0
"mjallday",18,"med",18,0,1,8,18,0,0,1,"2009-10-31 08:08:31",1300,1,0,0,0,0
"Levanticus",45,"power",33,12,0.733333333333333,10,39,0,6,0.866666666666667,"2009-11-08 22:58:18",1292,1,6,0,1,0
"stembrand",5,"med",4,1,0.8,9,4,0,1,0.8,"2009-11-06 22:28:03",1294,1,1,0,1,0
"vimota",29,"power",29,0,1,6,27,0,2,0.931034482758621,"2009-11-13 23:52:44",1287,1,2,0,1,0
"tornrny",30,"power",7,23,0.233333333333333,7,23,0,7,0.766666666666667,"2009-11-30 22:40:02",1270,1,7,0,1,0
"cleiidinha",35,"power",20,15,0.571428571428571,10,2,0,33,0.0571428571428571,"2009-10-31 23:24:15",1300,1,33,0,1,0
"kailualisa",21,"power",10,11,0.476190476190476,10,21,0,0,1,"2009-11-01 03:38:47",1299,1,0,0,0,0
"marquitathomas",10,"med",10,0,1,14,10,0,0,1,"2009-11-02 01:28:34",1298,1,0,0,0,0
"jkarp",10,"med",10,0,1,5,10,0,0,1,"2009-11-01 01:15:45",1299,1,0,0,0,0
"rjoanne1",4,"med",4,0,1,8,4,0,0,1,"2009-11-05 16:51:07",1295,1,0,0,0,0
"shamanpanda",17,"med",17,0,1,11,17,0,0,1,"2009-11-09 06:21:52",1291,1,0,0,0,0
"katelynnicolemostad",20,"med",20,0,1,19,20,0,0,1,"2009-11-01 17:10:13",1299,1,0,0,0,0
"italyproperty",1,"low",1,0,1,13,1,0,0,1,"2009-11-01 22:27:50",1299,1,0,0,0,0
"erwinprasmanta",1,"low",1,0,1,14,1,0,0,1,"2009-11-01 23:17:33",1299,1,0,0,0,0
"suyogmody",1,"low",1,0,1,9,0,1,0,0,"2009-11-02 00:04:31",1298,0,0,1,0,1
"oskaria",1,"low",0,1,0,7,1,0,0,1,"2009-11-02 01:03:26",1298,1,0,0,0,0
"Katey",34,"power",28,6,0.823529411764706,5,34,0,0,1,"2009-11-26 19:38:32",1274,1,0,0,0,0
"brendy",2,"med",2,0,1,6,2,0,0,1,"2009-11-06 06:34:25",1294,1,0,0,0,0
"amandapenny",10,"med",10,0,1,11,10,0,0,1,"2009-11-02 14:44:57",1298,1,0,0,0,0
"BriivsVaards",8,"med",7,1,0.875,12,8,0,0,1,"2009-11-02 15:28:27",1298,1,0,0,0,0
"laughcrazy",3,"med",3,0,1,10,3,0,0,1,"2009-11-02 16:23:19",1298,1,0,0,0,0
"nicks",1,"low",0,1,0,5,1,0,0,1,"2009-11-02 20:30:23",1298,1,0,0,0,0
"fedesoria",22,"power",22,0,1,9,21,0,1,0.954545454545455,"2009-11-02 20:47:44",1298,1,1,0,1,0
"emmanuelay",3,"med",3,0,1,10,3,0,0,1,"2009-11-02 21:11:09",1298,1,0,0,0,0
"lhcoyle4",34,"power",34,0,1,8,29,0,5,0.852941176470588,"2009-11-14 02:23:55",1286,1,5,0,1,0
"aylas",1,"low",1,0,1,5,1,0,0,1,"2009-11-03 10:57:24",1297,1,0,0,0,0
"sergioa",11,"med",11,0,1,7,11,0,0,1,"2009-11-03 17:02:03",1297,1,0,0,0,0
"allegra",35,"power",35,0,1,7,24,0,11,0.685714285714286,"2009-11-03 23:59:06",1297,1,11,0,1,0
"veromayorga",8,"med",8,0,1,11,8,0,0,1,"2009-11-04 16:47:53",1296,1,0,0,0,0
"Damita37",3,"med",3,0,1,8,3,0,0,1,"2009-11-04 17:36:33",1296,1,0,0,0,0
"mbarria",8,"med",7,1,0.875,7,8,0,0,1,"2009-11-05 00:08:27",1295,1,0,0,0,0
"along01",29,"power",17,12,0.586206896551724,7,29,0,0,1,"2009-11-05 02:29:28",1295,1,0,0,0,0
"loriwrites",37,"power",37,0,1,10,29,0,8,0.783783783783784,"2009-11-05 02:10:43",1295,1,8,0,1,0
"himleng",1,"low",1,0,1,7,0,1,0,0,"2009-11-05 03:50:17",1295,0,0,1,0,1
"angellius",11,"med",10,1,0.909090909090909,9,11,0,0,1,"2009-11-15 07:12:44",1285,1,0,0,0,0
"ramiredram",46,"power",46,0,1,10,29,0,17,0.630434782608696,"2009-11-05 23:33:44",1295,1,17,0,1,0
"hiennga",8,"med",8,0,1,7,8,0,0,1,"2009-11-24 04:45:21",1276,1,0,0,0,0
"mukubes",2,"med",1,1,0.5,7,2,0,0,1,"2009-11-06 08:31:59",1294,1,0,0,0,0
"marsbard",11,"med",9,2,0.818181818181818,8,9,0,2,0.818181818181818,"2009-11-20 14:28:20",1280,1,2,0,1,0
"welma",11,"med",11,0,1,5,11,0,0,1,"2009-11-06 16:30:15",1294,1,0,0,0,0
"cjcheapjoke87",5,"med",4,1,0.8,13,5,0,0,1,"2009-11-07 20:25:35",1293,1,0,0,0,0
"ismamulya",1,"low",1,0,1,9,1,0,0,1,"2009-11-07 06:40:49",1293,1,0,0,0,0
"serkan_odabas07",1,"low",1,0,1,15,1,0,0,1,"2009-11-07 09:05:07",1293,1,0,0,0,0
"lt311hockey91",1,"low",1,0,1,13,1,0,0,1,"2009-11-07 16:50:47",1293,1,0,0,0,0
"holliday_golightly",6,"med",6,0,1,18,6,0,0,1,"2009-11-12 17:28:38",1288,1,0,0,0,0
"caj77",75,"power",73,2,0.973333333333333,5,56,0,19,0.746666666666667,"2009-11-08 05:59:52",1292,1,19,0,1,0
"nikolidakis",1,"low",1,0,1,11,1,0,0,1,"2009-11-08 15:21:38",1292,1,0,0,0,0
"micokonsep",1,"low",1,0,1,10,0,1,0,0,"2009-11-08 18:35:32",1292,0,0,1,0,1
"TomF",11,"med",10,1,0.909090909090909,4,11,0,0,1,"2009-11-13 18:36:04",1287,1,0,0,0,0
"jepa",1,"low",1,0,1,4,1,0,0,1,"2009-11-08 21:46:11",1292,1,0,0,0,0
"bluRoxxy27",4,"med",2,2,0.5,10,4,0,0,1,"2009-11-08 23:59:57",1292,1,0,0,0,0
"imrehg",3,"med",3,0,1,6,3,0,0,1,"2009-11-09 04:18:30",1291,1,0,0,0,0
"aynurozlem",1,"low",1,0,1,10,1,0,0,1,"2009-11-09 07:06:01",1291,1,0,0,0,0
"slavena",10,"med",10,0,1,7,10,0,0,1,"2009-11-09 12:08:47",1291,1,0,0,0,0
"medo_ahlawy",10,"med",10,0,1,11,10,0,0,1,"2009-11-09 21:36:11",1291,1,0,0,0,0
"alaverdy",6,"med",5,1,0.833333333333333,8,6,0,0,1,"2009-11-21 16:11:38",1279,1,0,0,0,0
"zulchem",2,"med",2,0,1,7,2,0,0,1,"2009-11-10 08:35:32",1290,1,0,0,0,0
"urbangrl2007",10,"med",10,0,1,12,10,0,0,1,"2009-11-10 21:41:43",1290,1,0,0,0,0
"lcjonas",10,"med",10,0,1,7,10,0,0,1,"2009-11-11 01:54:38",1289,1,0,0,0,0
"jakimovska",2,"med",2,0,1,10,2,0,0,1,"2009-11-13 22:20:14",1287,1,0,0,0,0
"ramira",2,"med",2,0,1,6,2,0,0,1,"2009-11-11 14:28:17",1289,1,0,0,0,0
"howejoyous",10,"med",10,0,1,10,10,0,0,1,"2009-11-11 14:38:41",1289,1,0,0,0,0
"marcoss",1,"low",0,1,0,7,1,0,0,1,"2009-11-11 17:57:42",1289,1,0,0,0,0
"DelayedReality",428,"power",317,111,0.740654205607477,14,357,0,71,0.83411214953271,"2009-11-27 22:33:56",1273,1,71,0,1,0
"zoddra",10,"med",10,0,1,6,10,0,0,1,"2009-11-11 22:12:27",1289,1,0,0,0,0
"cezarm",1,"low",1,0,1,6,1,0,0,1,"2009-11-12 05:08:43",1288,1,0,0,0,0
"samm",10,"med",10,0,1,4,10,0,0,1,"2009-11-12 15:23:42",1288,1,0,0,0,0
"kupping",3,"med",2,1,0.666666666666667,7,3,0,0,1,"2009-11-12 22:49:41",1288,1,0,0,0,0
"tredoom",10,"med",10,0,1,7,10,0,0,1,"2009-11-13 15:40:36",1287,1,0,0,0,0
"wielly",1,"low",1,0,1,6,1,0,0,1,"2009-11-14 02:40:05",1286,1,0,0,0,0
"peteravalos",10,"med",10,0,1,11,10,0,0,1,"2009-11-14 04:33:12",1286,1,0,0,0,0
"erfan4",5,"med",5,0,1,6,5,0,0,1,"2009-11-14 18:40:16",1286,1,0,0,0,0
"novaspa",24,"power",24,0,1,7,22,0,2,0.916666666666667,"2009-11-14 19:37:49",1286,1,2,0,1,0
"lengolda",10,"med",10,0,1,8,10,0,0,1,"2009-11-14 21:04:36",1286,1,0,0,0,0
"ilkka",1,"low",0,1,0,5,1,0,0,1,"2009-11-16 01:03:04",1284,1,0,0,0,0
"smnbss",3,"med",3,0,1,6,3,0,0,1,"2009-11-16 09:49:11",1284,1,0,0,0,0
"tkelley",1,"low",1,0,1,7,1,0,0,1,"2009-11-16 15:14:15",1284,1,0,0,0,0
"grrenkarma",22,"power",22,0,1,10,22,0,0,1,"2009-11-16 19:47:47",1284,1,0,0,0,0
"rony_octa",1,"low",1,0,1,9,1,0,0,1,"2009-11-17 10:07:31",1283,1,0,0,0,0
"shoppingdiva",2,"med",2,0,1,12,2,0,0,1,"2009-11-17 15:38:49",1283,1,0,0,0,0
"edwinvdg",12,"med",7,5,0.583333333333333,8,12,0,0,1,"2009-11-18 11:35:29",1282,1,0,0,0,0
"durden204",12,"med",12,0,1,9,12,0,0,1,"2009-11-17 20:57:42",1283,1,0,0,0,0
"dula",2,"med",2,0,1,4,2,0,0,1,"2009-11-17 21:46:43",1283,1,0,0,0,0
"lastofthechivalrous",2,"med",0,2,0,19,2,0,0,1,"2009-11-18 05:20:53",1282,1,0,0,0,0
"bcharles",1,"low",1,0,1,8,1,0,0,1,"2009-11-18 06:55:47",1282,1,0,0,0,0
"abhimanyu7777",1,"low",1,0,1,13,1,0,0,1,"2009-11-18 11:23:08",1282,1,0,0,0,0
"miguelmarcos",6,"med",6,0,1,12,6,0,0,1,"2009-11-18 14:09:01",1282,1,0,0,0,0
"scoutboy121",15,"med",15,0,1,11,15,0,0,1,"2009-11-18 18:43:07",1282,1,0,0,0,0
"ravivora",28,"power",28,0,1,8,25,0,3,0.892857142857143,"2009-11-18 18:52:09",1282,1,3,0,1,0
"bratista",6,"med",3,3,0.5,8,5,0,1,0.833333333333333,"2009-12-02 06:37:29",1268,1,1,0,1,0
"Banna",4,"med",4,0,1,5,4,0,0,1,"2009-11-18 21:48:07",1282,1,0,0,0,0
"whitezero7",49,"power",49,0,1,10,30,0,19,0.612244897959184,"2009-11-19 23:38:17",1281,1,19,0,1,0
"buckeyegirl31",8,"med",3,5,0.375,13,7,0,1,0.875,"2009-11-19 04:44:18",1281,1,1,0,1,0
"mayankgupta",10,"med",10,0,1,11,10,0,0,1,"2009-11-19 05:44:19",1281,1,0,0,0,0
"esorhjy",20,"med",20,0,1,7,17,0,3,0.85,"2009-12-02 16:56:49",1268,1,3,0,1,0
"Scotydog",11,"med",9,2,0.818181818181818,8,11,0,0,1,"2009-11-19 12:04:30",1281,1,0,0,0,0
"L_Johem",1,"low",1,0,1,7,1,0,0,1,"2009-11-19 19:50:34",1281,1,0,0,0,0
"arvinloslos",1,"low",1,0,1,11,1,0,0,1,"2009-11-19 23:08:16",1281,1,0,0,0,0
"djkaos",5,"med",5,0,1,6,5,0,0,1,"2009-11-30 06:19:36",1270,1,0,0,0,0
"Caleb_Simmons",1,"low",0,1,0,13,1,0,0,1,"2009-11-20 02:11:26",1280,1,0,0,0,0
"and1v",4,"med",3,1,0.75,5,4,0,0,1,"2009-11-20 10:36:37",1280,1,0,0,0,0
"santana",1,"low",1,0,1,7,1,0,0,1,"2009-11-20 11:43:56",1280,1,0,0,0,0
"arraizaj",1,"low",1,0,1,8,1,0,0,1,"2009-11-20 20:31:36",1280,1,0,0,0,0
"w3weblog",10,"med",10,0,1,8,10,0,0,1,"2009-11-21 17:45:03",1279,1,0,0,0,0
"Chemy",24,"power",21,3,0.875,5,20,0,4,0.833333333333333,"2009-11-21 19:48:33",1279,1,4,0,1,0
"QuiteAud",10,"med",10,0,1,8,10,0,0,1,"2009-11-21 21:35:58",1279,1,0,0,0,0
"justang",22,"power",22,0,1,7,19,0,3,0.863636363636364,"2009-11-22 06:44:36",1278,1,3,0,1,0
"dilly",4,"med",4,0,1,5,4,0,0,1,"2009-11-22 19:45:45",1278,1,0,0,0,0
"Marcvs",1,"low",1,0,1,6,1,0,0,1,"2009-11-22 23:06:04",1278,1,0,0,0,0
"ClaudiaO",7,"med",7,0,1,8,7,0,0,1,"2009-11-23 09:51:34",1277,1,0,0,0,0
"kishurocks",1,"low",0,1,0,10,1,0,0,1,"2009-11-23 18:42:09",1277,1,0,0,0,0
"sparticus24824",10,"med",10,0,1,14,10,0,0,1,"2009-11-23 19:06:36",1277,1,0,0,0,0
"Patra",10,"med",10,0,1,5,10,0,0,1,"2009-11-24 00:22:16",1276,1,0,0,0,0
"mitchellbrooks",1,"low",0,1,0,14,1,0,0,1,"2009-11-24 04:09:06",1276,1,0,0,0,0
"krishntej",10,"med",10,0,1,9,10,0,0,1,"2009-11-24 05:10:52",1276,1,0,0,0,0
"golf62657",1,"low",1,0,1,9,1,0,0,1,"2009-11-24 10:17:25",1276,1,0,0,0,0
"Alilus",10,"med",10,0,1,6,10,0,0,1,"2009-11-24 14:02:52",1276,1,0,0,0,0
"sastanga",1,"low",1,0,1,8,1,0,0,1,"2009-11-24 13:19:52",1276,1,0,0,0,0
"gamalsharks",11,"med",11,0,1,11,11,0,0,1,"2009-11-24 15:59:16",1276,1,0,0,0,0
"kurzemnieks",17,"med",17,0,1,11,17,0,0,1,"2009-11-24 16:54:56",1276,1,0,0,0,0
"paklang",1,"low",1,0,1,7,1,0,0,1,"2009-11-25 03:14:56",1275,1,0,0,0,0
"altyspa",1,"low",1,0,1,7,1,0,0,1,"2009-11-25 03:49:21",1275,1,0,0,0,0
"pongsa",1,"low",1,0,1,6,1,0,0,1,"2009-11-25 05:02:08",1275,1,0,0,0,0
"tomka",1,"low",1,0,1,5,1,0,0,1,"2009-11-25 06:59:43",1275,1,0,0,0,0
"metosaid",10,"med",10,0,1,8,10,0,0,1,"2009-11-25 08:30:59",1275,1,0,0,0,0
"spiros",4,"med",4,0,1,6,4,0,0,1,"2009-11-25 11:25:02",1275,1,0,0,0,0
"kobrary",1,"low",1,0,1,7,1,0,0,1,"2009-11-25 13:07:57",1275,1,0,0,0,0
"Roxianna",10,"med",10,0,1,8,10,0,0,1,"2009-11-25 13:35:23",1275,1,0,0,0,0
"midbaza",10,"med",10,0,1,7,10,0,0,1,"2009-11-25 13:46:15",1275,1,0,0,0,0
"uceng",1,"low",1,0,1,5,1,0,0,1,"2009-11-25 14:34:39",1275,1,0,0,0,0
"franciscodssmendes",1,"low",1,0,1,18,1,0,0,1,"2009-11-25 14:36:49",1275,1,0,0,0,0
"msesay",1,"low",1,0,1,6,1,0,0,1,"2009-11-25 17:37:24",1275,1,0,0,0,0
"CallaMae_Travis",8,"med",0,8,0,15,8,0,0,1,"2009-11-25 18:28:52",1275,1,0,0,0,0
"hungjunghua",1,"low",1,0,1,11,1,0,0,1,"2009-11-25 20:10:37",1275,1,0,0,0,0
"Kamellya",1,"low",1,0,1,8,1,0,0,1,"2009-11-25 23:22:25",1275,1,0,0,0,0
"DanHendricks",8,"med",8,0,1,12,8,0,0,1,"2009-11-26 00:17:21",1274,1,0,0,0,0
"aka_sulley",681,"power",530,151,0.778267254038179,10,560,0,121,0.822320117474302,"2009-12-02 16:59:58",1268,1,121,0,1,0
"Peace8077",15,"med",15,0,1,9,15,0,0,1,"2009-11-30 11:43:22",1270,1,0,0,0,0
"cruelangelboy",2,"med",2,0,1,13,2,0,0,1,"2009-11-27 09:53:04",1273,1,0,0,0,0
"emmamaria",22,"power",22,0,1,9,20,0,2,0.909090909090909,"2009-11-27 16:00:03",1273,1,2,0,1,0
"machspeed",1,"low",1,0,1,9,1,0,0,1,"2009-11-27 16:36:58",1273,1,0,0,0,0
"hendraulima",10,"med",10,0,1,11,10,0,0,1,"2009-11-27 17:20:44",1273,1,0,0,0,0
"Stephixy",2,"med",2,0,1,8,2,0,0,1,"2009-11-27 20:04:19",1273,1,0,0,0,0
"heiho1",10,"med",10,0,1,6,10,0,0,1,"2009-11-28 02:25:57",1272,1,0,0,0,0
"sasuke_fan291",1,"low",1,0,1,13,1,0,0,1,"2009-11-28 09:40:35",1272,1,0,0,0,0
"intnvs",26,"power",26,0,1,6,26,0,0,1,"2009-11-28 11:04:46",1272,1,0,0,0,0
"magibecks",3,"med",3,0,1,9,3,0,0,1,"2009-11-28 17:15:56",1272,1,0,0,0,0
"Tombula",1,"low",1,0,1,7,1,0,0,1,"2009-11-28 19:13:47",1272,1,0,0,0,0
"wildeflower1977",448,"power",312,136,0.696428571428571,15,250,0,198,0.558035714285714,"2009-11-30 14:59:38",1270,1,198,0,1,0
"alexw07",18,"med",11,7,0.611111111111111,7,18,0,0,1,"2009-11-29 02:32:05",1271,1,0,0,0,0
"Dianoc_Rica",14,"med",14,0,1,11,14,0,0,1,"2009-11-29 02:55:26",1271,1,0,0,0,0
"Tisheena_DubOis",1,"low",1,0,1,15,1,0,0,1,"2009-11-29 15:41:22",1271,1,0,0,0,0
"ronand",1,"low",1,0,1,6,1,0,0,1,"2009-11-29 18:23:10",1271,1,0,0,0,0
"sundeepyoung",1,"low",1,0,1,12,1,0,0,1,"2009-11-29 19:16:11",1271,1,0,0,0,0
"KenDavies",1,"low",1,0,1,9,1,0,0,1,"2009-11-29 21:10:03",1271,1,0,0,0,0
"parth1",10,"med",10,0,1,6,10,0,0,1,"2009-11-30 02:13:38",1270,1,0,0,0,0
"hristo_yordanov",1,"low",1,0,1,15,1,0,0,1,"2009-11-30 18:00:20",1270,1,0,0,0,0
"rocketdog",10,"med",10,0,1,9,10,0,0,1,"2009-11-30 18:27:49",1270,1,0,0,0,0
"libnotes",29,"power",10,19,0.344827586206897,8,29,0,0,1,"2009-12-01 02:00:38",1269,1,0,0,0,0
"mattmcd",10,"med",10,0,1,7,10,0,0,1,"2009-11-30 22:47:02",1270,1,0,0,0,0
"cwbrady",20,"med",20,0,1,7,17,0,3,0.85,"2009-12-01 22:52:28",1269,1,3,0,1,0
"exprima",10,"med",10,0,1,7,10,0,0,1,"2009-12-01 04:01:33",1269,1,0,0,0,0
"Thony",261,"power",181,80,0.693486590038314,5,261,0,0,1,"2009-12-01 10:57:34",1269,1,0,0,0,0
"billiam51",9,"med",9,0,1,9,9,0,0,1,"2009-12-01 16:33:23",1269,1,0,0,0,0
"rhodriwales",1,"low",1,0,1,11,1,0,0,1,"2009-12-01 23:17:08",1269,1,0,0,0,0
"abilashjram",12,"med",12,0,1,11,12,0,0,1,"2009-12-02 03:11:07",1268,1,0,0,0,0
"EiShields",1,"low",0,1,0,9,1,0,0,1,"2009-12-02 04:48:12",1268,1,0,0,0,0
"moofy",11,"med",7,4,0.636363636363636,5,11,0,0,1,"2009-12-02 05:42:03",1268,1,0,0,0,0
"dajuma",4,"med",4,0,1,6,4,0,0,1,"2009-12-02 07:18:03",1268,1,0,0,0,0
"DaGenius",3,"med",3,0,1,8,3,0,0,1,"2009-12-02 13:34:34",1268,1,0,0,0,0
"alpabeta",3,"med",3,0,1,8,3,0,0,1,"2009-12-02 14:33:16",1268,1,0,0,0,0
"gywolves",10,"med",10,0,1,8,10,0,0,1,"2009-12-02 15:08:45",1268,1,0,0,0,0
"malcwilliam",10,"med",10,0,1,11,10,0,0,1,"2009-12-02 16:34:43",1268,1,0,0,0,0
